,Address,Latitude,Longitude,Type
0,"230 E 30th St, Kansas City, MO 64108",39.0729732,-94.58156355,Apartment
1,"5100 Oak St, Kansas City, MO 64112",39.0341803,-94.58331511,Apartment
2,"1444 Grand Blvd, Kansas City, MO 64106",39.0966872,-94.5812655,Apartment
3,"701 Berkley Pky, Kansas City, MO 64120",39.118774,-94.566342,Apartment
4,"4551 Pennsylvania Ave, Kansas City, MO 64111",39.04512159,-94.59322807,Apartment
5,"3600 Broadway Blvd, Kansas City, MO 64111",39.0617564,-94.59209539,Apartment
6,"6551 Rockhill Rd, Kansas City, MO 64131",39.00890393,-94.57699433,Apartment
7,"318 W 7th St, Kansas City, MO 64105",39.1059406,-94.58708244,Apartment
8,"106 W 11th St, Kansas City, MO 64105",39.10110475,-94.58462622,Apartment
9,"1111 E Armour Blvd, Kansas City, MO 64109",39.06315514,-94.57148533,Apartment
10,"1320 Baltimore Ave, Kansas City, MO 64105",39.09828716,-94.58449106,Apartment
11,"200 W 5th St, Kansas City, MO 64105",39.1080018,-94.58561876,Apartment
12,"8601 Drury Ave, Kansas City, MO 64132",38.96955,-94.525018,Apartment
13,"311 NW 96th St, Kansas City, MO 64155",39.2691477,-94.5798034,Apartment
14,"1936 Summit St, Kansas City, MO 64108",39.09002126,-94.59365394,Apartment
15,"933 McGee St, Kansas City, MO 64106",39.10250895,-94.5792594,Apartment
16,"122 Delaware St, Kansas City, MO 64105",39.11162076,-94.58539347,Apartment
17,"531 Grand Blvd, Kansas City, MO 64106",39.10760895,-94.57941125,Apartment
18,"920 Main St, Kansas City, MO 64105",39.1026688,-94.5833376,Apartment
19,"701 E Armour Blvd, Kansas City, MO 64109",39.0631079,-94.5761662,Apartment
20,"2980 Gillham Rd, Kansas City, MO 64108",39.07283,-94.579036,Apartment
21,"50 E 13th St, Kansas City, MO 64106",39.0988441,-94.58238413,Apartment
22,"2100 Wyandotte St, Kansas City, MO 64108",39.08799395,-94.58654755,Apartment
23,"350 W 104th Ter, Kansas City, MO 64114",38.9385553,-94.59603459,Apartment
24,"3151 NW 90th St, Kansas City, MO 64154",39.25614934,-94.61621621,Apartment
25,"720 Main St, Kansas City, MO 64105",39.104791,-94.58380837,Apartment
26,"701 Broadway Blvd, Kansas City, MO 64105",39.105495,-94.58776495,Apartment
27,"1800 Walnut St, Kansas City, MO 64108",39.0912195,-94.5826546,Apartment
28,"5951 NW 63rd St, Kansas City, MO 64151",39.208844,-94.62572,Apartment
29,"2697 Troost Ave, Kansas City, MO 64108",39.07787612,-94.57085643,Apartment
30,"3880 N Mulberry Dr, Kansas City, MO 64116",39.16611645,-94.59433252,Apartment
31,"9641 N Ambassador Dr, Kansas City, MO 64154",39.257223,-94.6495953,Apartment
32,"1200 Washington St, Kansas City, MO 64105",39.0995949,-94.5903501,Apartment
33,"2975 Main St, Kansas City, MO 64108",39.07334,-94.58492759,Apartment
34,"9821 Wornall Rd, Kansas City, MO 64114",38.9497572,-94.59608194,Apartment
35,"9519 N Ambassador Dr, Kansas City, MO 64154",39.257223,-94.6495953,Apartment
36,"8803 Newton Ave, Kansas City, MO 64138",38.96607517,-94.5108228,Apartment
37,"300-306 E 12th St, Kansas City, MO 64106",39.0996102,-94.5734141,Apartment
38,"1989 Main St, Kansas City, MO 64108",39.0894558,-94.5827628,Apartment
39,"911 Main St, Kansas City, MO 64105",39.10309765,-94.58266676,Apartment
40,"14500 E Bannister Rd, Kansas City, MO 64139",38.944485,-94.411943,Apartment
41,"1207 E Armour Blvd, Kansas City, MO 64109",39.06289565,-94.57006664,Apartment
42,"215 E 18th St, Kansas City, MO 64108",39.091617,-94.58105957,Apartment
43,"2501 Beacon Hill, Kansas City, MO 64108",39.29910675,-94.58281793,Apartment
44,"1125 Grand Blvd, Kansas City, MO 64106",39.10002785,-94.58045342,Apartment
45,"1003-1005 Broadway Blvd, Kansas City, MO 64105",39.1066434,-94.5880419,Apartment
46,"601 Avenida Cesar E Chavez, Kansas City, MO 64108",39.0856277,-94.5919836,Apartment
47,"1520 E 97th St, Kansas City, MO 64131",38.9515778,-94.57058086,Apartment
48,"2700 Gillham Rd, Kansas City, MO 64108",39.077879,-94.578619,Apartment
49,"3457 Holmes St, Kansas City, MO 64109",39.06376895,-94.57611662,Apartment
50,"7301 NW Donovan Dr, Kansas City, MO 64153",39.2594815,-94.6660217,Apartment
51,"9422 Cleveland Ave, Kansas City, MO 64132",38.95620312,-94.54398851,Apartment
52,"409 NW 66th Ter, Kansas City, MO 64118",39.21465708,-94.58738991,Apartment
53,"7841 N Anita Ave, Kansas City, MO 64151",39.23662124,-94.63281967,Apartment
54,"8660 N Wyandotte St, Kansas City, MO 64155",39.25109742,-94.58284467,Apartment
55,"4111 Broadway, Kansas City, MO 64111",39.0538445,-94.5905976,Apartment
56,"1918 Locust St, Kansas City, MO 64108",39.08993247,-94.57798555,Apartment
57,"8811 N Congress Ave, Kansas City, MO 64153",39.25570197,-94.66778717,Apartment
58,"7831 NW Roanridge Rd, Kansas City, MO 64151",39.23678984,-94.6551905,Apartment
59,"4800 Oak St, Kansas City, MO 64112",39.0399107,-94.58251502,Apartment
60,"6360 N London Ave, Kansas City, MO 64151",39.20929424,-94.63275759,Apartment
61,"10500 E 42nd St, Kansas City, MO 64133",39.046517,-94.455705,Apartment
62,"1601 NE Vivion Rd, Kansas City, MO 64118",39.18096885,-94.5608671,Apartment
63,"10415 E 43rd St, Kansas City, MO 64133",39.04446446,-94.45696715,Apartment
64,"11330 Colorado Ave, Kansas City, MO 64137",38.91871307,-94.53012824,Apartment
65,"7000 Crabapple Ln, Kansas City, MO 64129",39.02933273,-94.50303979,Apartment
66,"9327 NE 79th St, Kansas City, MO 64158",39.2351624,-94.46803276,Apartment
67,"107-123 Brentwood Dr, Liberty, MO 64068",39.232192,-94.461062,Apartment
68,"3895 State Line Rd, Kansas City, MO 64111",39.05769725,-94.6069549,Apartment
69,"333 W 46th Ter, Kansas City, MO 64112",39.04315518,-94.59021011,Apartment
70,"1050 Jefferson St, Kansas City, MO 64105",39.10183158,-94.59230046,Apartment
71,"127 W 10th St, Kansas City, MO 64105",39.1019869,-94.5851356,Apartment
72,"6700 E 87th St, Kansas City, MO 64138",38.967107,-94.510579,Apartment
73,"8619 E 61st Ter, Kansas City, MO 64129",39.016012,-94.581361,Apartment
74,"934 Wyandotte St, Kansas City, MO 64105",39.1025388,-94.58572496,Apartment
75,"2900 Williamsburg Ter, Platte City, MO 64079",39.34714065,-94.75664755,Apartment
76,"12 E Armour Blvd, Kansas City, MO 64111",39.06417445,-94.58472362,Apartment
77,"909 Walnut St, Kansas City, MO 64106",39.10322085,-94.58157337,Apartment
78,"9300 NE 87th St, Kansas City, MO 64157",39.250604,-94.467035,Apartment
79,"8901 N Chestnut Ave, Kansas City, MO 64156",39.2549671,-94.54606969,Apartment
80,"4341 Mercier St, Kansas City, MO 64111",39.04939652,-94.60123806,Apartment
81,"8940 N Shannon Ave, Kansas City, MO 64153",39.25688101,-94.66913822,Apartment
82,"127-129 E 46th St, Kansas City, MO 64112",39.0432194,-94.58589276,Apartment
83,"11201 Montgall Ave, Kansas City, MO 64137",38.9227512,-94.55867864,Apartment
84,"1282-1282 NW Vivion Rd, Kansas City, MO 64118",39.182545,-94.5950722,Apartment
85,"401 Delaware St, Kansas City, MO 64105",39.10891555,-94.58407821,Apartment
86,"8111 N Denver Ave, Kansas City, MO 64119",39.24060067,-94.51702745,Apartment
87,"701 Westport Rd, Kansas City, MO 64111",39.05132575,-94.59454307,Apartment
88,"717 W 101st Ter, Kansas City, MO 64114",38.9439842,-94.5957981,Apartment
89,"8501 N Platte Purchase Dr, Kansas City, MO 64155",39.24813,-94.600849,Apartment
90,"7441 NW Old Tiffany Springs Rd, Kansas City, MO 64153",39.26041483,-94.66238045,Apartment
91,"4027 N Bennington Ave, Kansas City, MO 64117",39.16663845,-94.50222763,Apartment
92,"2900 NE Barry Rd, Kansas City, MO 64156",39.24754842,-94.54427758,Apartment
93,"10500 Hillcrest Rd, Kansas City, MO 64134",38.935738,-94.522815,Apartment
94,"8600 Buckingham Ln, Kansas City, MO 64138",38.987683,-94.487227,Apartment
95,"1106 W 47th St, Kansas City, MO 64112",39.0431357,-94.6004618,Apartment
96,"4621 Jefferson St, Kansas City, MO 64112",39.042805,-94.594528,Apartment
97,"925 Wyoming St, Kansas City, MO 64101",39.10337475,-94.60408548,Apartment
98,"1201 E 116th Ter, Kansas City, MO 64131",38.915813,-94.576595,Apartment
99,"8900 Old Santa Fe Rd, Kansas City, MO 64138",38.961842,-94.502978,Apartment
100,"1500 E 46th St, Kansas City, MO 64110",39.04342796,-94.56712726,Apartment
101,"1770 Diamond Pky, North Kansas City, MO 64116",39.1425465,-94.5623371,Apartment
102,"2200 W 47th Pl, Westwood, KS 66205",39.0431121,-94.6096451,Apartment
103,"601 NE 70th St, Gladstone, MO 64118",39.2204059,-94.57474184,Apartment
104,"2600 City View Dr, North Kansas City, MO 64116",39.147817,-94.578441,Apartment
105,"13615 White Ave, Grandview, MO 64030",38.8774947,-94.52380677,Apartment
106,"8620 W Utopia Dr, Raytown, MO 64138",38.9675222,-94.4811744,Apartment
107,"6522 E 125th St, Grandview, MO 64030",38.89761944,-94.51782364,Apartment
108,"5908 E 126th St, Grandview, MO 64030",38.89485447,-94.52378845,Apartment
109,"101 W 11th St, Kansas City, MO 64105",39.1007486,-94.5844824,Apartment
110,"8787 NW Prairie View Rd, Kansas City, MO 64153",39.24844593,-94.66100009,Apartment
111,"5400 N Summit St, Kansas City, MO 64118",39.199552,-94.590217,Apartment
112,"5417 E 96th Pl, Kansas City, MO 64137",38.94996225,-94.52639951,Apartment
113,"900-912 E 29th St, Kansas City, MO 64109",39.0737568,-94.560533,Apartment
114,"108 NW 63rd St, Kansas City, MO 64118",39.209693,-94.592545,Apartment
115,"929 Jefferson St, Kansas City, MO 64105",39.1028297,-94.59190127,Apartment
116,"2121 Central St, Kansas City, MO 64108",39.08738875,-94.58731485,Apartment
117,"11418 Blue Ridge Blvd, Kansas City, MO 64134",38.91648015,-94.5122094,Apartment
118,"715 Armour Rd, Kansas City, MO 64116",39.142777,-94.57230057,Apartment
119,"910 Pennsylvania Ave, Kansas City, MO 64105",39.10335135,-94.59128345,Apartment
120,"323 W 8th St, Kansas City, MO 64105",39.10443245,-94.58710057,Apartment
121,"11337 Calico Dr, Kansas City, MO 64137",38.91953902,-94.55409801,Apartment
122,"929 Jefferson St, Kansas City, MO 64105",39.1028297,-94.59190127,Apartment
123,"5700 N Main St, Gladstone, MO 64118",39.212149,-94.581367,Apartment
124,"240 W 2nd St, Kansas City, MO 64105",39.1102694,-94.5859674,Apartment
125,"4445 Madison Ave, Kansas City, MO 64111",39.04732815,-94.59680963,Apartment
126,"100 E 28th Ter, Kansas City, MO 64108",39.07540795,-94.58330865,Apartment
127,"5050 Main St, Kansas City, MO 64112",39.0350929,-94.5875339,Apartment
128,"4515 Walnut St, Kansas City, MO 64111",39.0444715,-94.58442984,Apartment
129,"8418 N Overland Ct, Kansas City, MO 64154",39.198508,-94.641042,Apartment
130,"1601 NW 38th St, Kansas City, MO 64116",39.1628278,-94.5993844,Apartment
131,"8300 N Skiles Ave, Kansas City, MO 64158",39.2432595,-94.4807254,Apartment
132,"1509 Walnut St, Kansas City, MO 64108",39.0954398,-94.5820073,Apartment
133,"7909 N Granby Ave, Kansas City, MO 64151",39.23825265,-94.62530669,Apartment
134,"11026 College Ln, Kansas City, MO 64137",38.92557294,-94.55183888,Apartment
135,"228 W 4th St, Kansas City, MO 64105",39.10873685,-94.58746437,Apartment
136,"1300 NE Parvin Rd, Kansas City, MO 64116",39.17001986,-94.56525878,Apartment
137,"4104 Warwick Blvd, Kansas City, MO 64111",39.0513594,-94.58446967,Apartment
138,"105 Ward Pky, Kansas City, MO 64112",39.0396106,-94.58873487,Apartment
139,"480 NE Windrose Dr, Kansas City, MO 64155",39.25983339,-94.5740526,Apartment
140,"3800 NW Barry Rd, Kansas City, MO 64154",39.2473547,-94.62487383,Apartment
141,"829 NW 79th Ter, Kansas City, MO 64118",39.23809032,-94.59084508,Apartment
142,"510 E 101st St, Kansas City, MO 64131",38.94397873,-94.58422745,Apartment
143,"Antioch Rd, Kansas City, MO 64119",39.1949511,-94.5486005,Apartment
144,"111 NW 94th St, Kansas City, MO 64155",39.2635052,-94.58069239,Apartment
145,"500 E 3rd St, Kansas City, MO 64106",39.11122535,-94.57839738,Apartment
146,"1500 E 29th St, Kansas City, MO 64109",39.07444595,-94.56480706,Apartment
147,"8261 N Tullis Ave, Kansas City, MO 64158",39.24052732,-94.48504836,Apartment
148,"1700 Madison Ave, Kansas City, MO 64108",39.092946,-94.594664,Apartment
149,"8031 NW Milrey Dr, Kansas City, MO 64152",39.24051862,-94.66269901,Apartment
150,"8504 N Cosby Ave, Kansas City, MO 64154",39.2577971,-94.6431638,Apartment
151,"600 Central St, Kansas City, MO 64105",39.1063055,-94.58637121,Apartment
152,"525 NW 55th Ter, Kansas City, MO 64118",39.1946498,-94.5875062,Apartment
153,"4410 Jarboe St, Kansas City, MO 64111",39.04779282,-94.59951557,Apartment
154,"722 Walnut St, Kansas City, MO 64106",39.10519794,-94.58186278,Apartment
155,"9905 Locust St, Kansas City, MO 64131",38.94746844,-94.5864662,Apartment
156,"700 Ward Pky, Kansas City, MO 64112",39.04008855,-94.59573824,Apartment
157,"5300-5320 Longview Rd, Kansas City, MO 64137",38.9163941,-94.5282175,Apartment
158,"3936 Pennsylvania Ave, Kansas City, MO 64111",39.05556956,-94.59324173,Apartment
159,"4623 NE Winn Rd, Kansas City, MO 64117",39.18021965,-94.53008869,Apartment
160,"1407 NW 65th Ter, Kansas City, MO 64118",39.21284455,-94.59805806,Apartment
161,"10601 Jefferson St, Kansas City, MO 64114",38.93556622,-94.59910308,Apartment
162,"1103 Grand Blvd, Kansas City, MO 64106",39.1009245,-94.5804243,Apartment
163,"100-112 W 103rd St, Kansas City, MO 64114",38.9420038,-94.6065072,Apartment
164,"900 NW 79th Ter, Kansas City, MO 64118",39.23816127,-94.59121801,Apartment
165,"9800 Cherry St, Kansas City, MO 64131",38.949655,-94.585294,Apartment
166,"3930 Troost Ave, Kansas City, MO 64110",39.05513565,-94.57266215,Apartment
167,"8701 Chestnut Cir, Kansas City, MO 64131",38.969861,-94.584145,Apartment
168,"6522 NE 43rd Ter, Kansas City, MO 64117",39.17236,-94.503366,Apartment
169,"8517 Holmes Rd, Kansas City, MO 64131",38.97343515,-94.58108495,Apartment
170,"5852 E 20th St, Kansas City, MO 64126",39.0867237,-94.5142681,Apartment
171,"811 Grand Blvd, Kansas City, MO 64106",39.10395,-94.58011091,Apartment
172,"1006 Grand Blvd, Kansas City, MO 64106",39.1020829,-94.58118338,Apartment
173,"300 W Armour Blvd, Kansas City, MO 64111",39.06427865,-94.5892761,Apartment
174,"2101 Vine St, Kansas City, MO 64108",39.08655085,-94.56327498,Apartment
175,"3243 Denver, Kansas City, MO 64128",39.0661958,-94.52218427,Apartment
176,"16301 E 48th Ter, Kansas City, MO 64136",39.03172162,-94.38913989,Apartment
177,"2140 W 137th Ter, Leawood, KS 66224",38.87893155,-94.60965865,Apartment
178,"3550 Rainbow Blvd, Kansas City, KS 66103",39.0603642,-94.6130822,Apartment
179,"2966 Francis St, Kansas City, KS 66103",39.06613667,-94.61001149,Apartment
180,"3838 Rainbow Blvd, Kansas City, KS 66103",39.0603642,-94.6130822,Apartment
181,"1105 S Brookside Ave, Independence, MO 64053",39.09596329,-94.46867668,Apartment
182,"6731 E 119th St, Grandview, MO 64030",38.90813964,-94.51313917,Apartment
183,"3813 Duck Rd, Grandview, MO 64030",38.89533687,-94.54447913,Apartment
184,"3100 Quail Creek Dr, Independence, MO 64055",39.0383098,-94.3966332,Apartment
185,"4430 S Liberty Ave, Independence, MO 64055",39.04052146,-94.41970398,Apartment
186,"14902 Grand Summit Blvd, Grandview, MO 64030",38.85628932,-94.51675198,Apartment
187,"1136 W College St, Liberty, MO 64068",39.24637212,-94.43720652,Apartment
188,"11809 E 83rd St, Raytown, MO 64138",38.9728785,-94.4744182,Apartment
189,"41 NE 60th Ter, Gladstone, MO 64118",39.20366946,-94.58054656,Apartment
190,"Kansas City, MO 64112",39.100105,-94.5781416,Apartment
191,"Kansas City, MO 64151",39.100105,-94.5781416,Apartment
192,"Kansas City, MO 64151",39.100105,-94.5781416,Apartment
193,"Kansas City, MO 64105",39.100105,-94.5781416,Apartment
194,"Kansas City, MO 64111",39.100105,-94.5781416,Apartment
195,"Kansas City, MO 64108",39.100105,-94.5781416,Apartment
196,"Kansas City, MO 64111",39.100105,-94.5781416,Apartment
197,"3724-3732 Locust St, Kansas City, MO 64109",39.0591247,-94.580122,Apartment
198,"3724-3732 Locust St, Kansas City, MO 64109",39.0591247,-94.580122,Apartment
199,"4609 Wallace, Kansas City, MO 64129",39.03967122,-94.48630222,Apartment
200,"4609 Wallace, Kansas City, MO 64129",39.03967122,-94.48630222,Apartment
201,"1109 N Scott Ave, Belton, MO 64012",38.83409851,-94.53341994,Apartment
202,"1109 N Scott Ave, Belton, MO 64012",38.83409851,-94.53341994,Apartment
203,"520 E Armour Blvd, Kansas City, MO 64109",39.06408365,-94.57893018,Apartment
204,"520 E Armour Blvd, Kansas City, MO 64109",39.06408365,-94.57893018,Apartment
205,"4311-4319 Roanoke Pky, Kansas City, MO 64111",39.061863,-94.603125,Apartment
206,"4311-4319 Roanoke Pky, Kansas City, MO 64111",39.061863,-94.603125,Apartment
207,"420 E Armour Blvd, Kansas City, MO 64109",39.06387745,-94.58007881,Apartment
208,"420 E Armour Blvd, Kansas City, MO 64109",39.06387745,-94.58007881,Apartment
209,"3924 Warwick Blvd, Kansas City, MO 64111",39.05554805,-94.58418271,Apartment
210,"3924 Warwick Blvd, Kansas City, MO 64111",39.05554805,-94.58418271,Apartment
211,"801 E Armour Blvd, Kansas City, MO 64109",39.06312345,-94.57490188,Apartment
212,"801 E Armour Blvd, Kansas City, MO 64109",39.06312345,-94.57490188,Apartment
213,"100-118 W Armour Blvd, Kansas City, MO 64111",39.06387,-94.58792,Apartment
214,"100-118 W Armour Blvd, Kansas City, MO 64111",39.06387,-94.58792,Apartment
215,"3240-3244 Harrison St, Kansas City, MO 64109",39.0672393,-94.57350406,Apartment
216,"3240-3244 Harrison St, Kansas City, MO 64109",39.0672393,-94.57350406,Apartment
217,"10561 Cypress Ave, Kansas City, MO 64137",38.93224833,-94.53592891,Apartment
218,"10561 Cypress Ave, Kansas City, MO 64137",38.93224833,-94.53592891,Apartment
219,"3421 Wyandotte St, Kansas City, MO 64111",39.0647526,-94.5876227,Apartment
220,"3421 Wyandotte St, Kansas City, MO 64111",39.0647526,-94.5876227,Apartment
221,"301 W Armour Blvd, Kansas City, MO 64111",39.0636184,-94.5894562,Apartment
222,"301 W Armour Blvd, Kansas City, MO 64111",39.0636184,-94.5894562,Apartment
223,"4102-4110 Clark Ave, Kansas City, MO 64111",39.0513507,-94.5955108,Apartment
224,"4102-4110 Clark Ave, Kansas City, MO 64111",39.0513507,-94.5955108,Apartment
225,"209 Emanuel Cleaver II Blvd, Kansas City, MO 64112",39.04182585,-94.58415573,Apartment
226,"209 Emanuel Cleaver II Blvd, Kansas City, MO 64112",39.04182585,-94.58415573,Apartment
227,"8718 Wornall Rd, Kansas City, MO 64114",38.9699409,-94.5953903,Apartment
228,"8718 Wornall Rd, Kansas City, MO 64114",38.9699409,-94.5953903,Apartment
229,"1800-1816 W 41st St, Kansas City, MO 64111",39.051871,-94.587253,Apartment
230,"1800-1816 W 41st St, Kansas City, MO 64111",39.051871,-94.587253,Apartment
231,"1010 W 39th St, Kansas City, MO 64111",39.0573378,-94.59880288,Apartment
232,"1010 W 39th St, Kansas City, MO 64111",39.0573378,-94.59880288,Apartment
233,"605-607 E 42nd St, Kansas City, MO 64110",39.0509059,-94.5795835,Apartment
234,"605-607 E 42nd St, Kansas City, MO 64110",39.0509059,-94.5795835,Apartment
235,"1108 E Armour Blvd, Kansas City, MO 64109",39.06332071,-94.57149306,Apartment
236,"1108 E Armour Blvd, Kansas City, MO 64109",39.06332071,-94.57149306,Apartment
237,"3541-3549 Gillham Rd, Kansas City, MO 64111",39.0548667,-94.579488,Apartment
238,"3541-3549 Gillham Rd, Kansas City, MO 64111",39.0548667,-94.579488,Apartment
239,"310 W 45th Ter, Kansas City, MO 64111",39.04484888,-94.59022145,Apartment
240,"310 W 45th Ter, Kansas City, MO 64111",39.04484888,-94.59022145,Apartment
241,"4440 Roanoke Pky, Kansas City, MO 64111",39.04687003,-94.60110044,Apartment
242,"4440 Roanoke Pky, Kansas City, MO 64111",39.04687003,-94.60110044,Apartment
243,"2526 Harrison, Kansas City, MO 64108",39.0804503,-94.57236108,Apartment
244,"2526 Harrison, Kansas City, MO 64108",39.0804503,-94.57236108,Apartment
245,"6000 Raytown Rd, Kansas City, MO 64133",39.0336609,-94.4729908,Apartment
246,"6000 Raytown Rd, Kansas City, MO 64133",39.0336609,-94.4729908,Apartment
247,"7228 Raytown Rd, Kansas City, MO 64133",39.0336609,-94.4729908,Apartment
248,"7228 Raytown Rd, Kansas City, MO 64133",39.0336609,-94.4729908,Apartment
249,"3829-3835 Main St, Kansas City, MO 64111",39.054854,-94.5862141,Apartment
250,"3829-3835 Main St, Kansas City, MO 64111",39.054854,-94.5862141,Apartment
251,"24 E Linwood Blvd, Kansas City, MO 64111",39.06864945,-94.58418153,Apartment
252,"24 E Linwood Blvd, Kansas City, MO 64111",39.06864945,-94.58418153,Apartment
253,"1015 W 41st Pl, Kansas City, MO 64111",39.052923,-94.59893459,Apartment
254,"1015 W 41st Pl, Kansas City, MO 64111",39.052923,-94.59893459,Apartment
255,"200 W Armour Blvd, Kansas City, MO 64111",39.0641575,-94.58832817,Apartment
256,"200 W Armour Blvd, Kansas City, MO 64111",39.0641575,-94.58832817,Apartment
257,"13944 E 49th Ter, Kansas City, MO 64133",39.030819,-94.416232,Apartment
258,"13944 E 49th Ter, Kansas City, MO 64133",39.030819,-94.416232,Apartment
259,"9320 Old Santa Fe Rd, Kansas City, MO 64138",38.9555525,-94.50792161,Apartment
260,"9320 Old Santa Fe Rd, Kansas City, MO 64138",38.9555525,-94.50792161,Apartment
261,"11540 Holiday Dr, Kansas City, MO 64134",38.91403779,-94.51417856,Apartment
262,"11540 Holiday Dr, Kansas City, MO 64134",38.91403779,-94.51417856,Apartment
263,"1318 E 89th St, Kansas City, MO 64131",38.96614634,-94.57334388,Apartment
264,"1318 E 89th St, Kansas City, MO 64131",38.96614634,-94.57334388,Apartment
265,"4424 NW Hon Dr, Riverside, MO 64150",39.17520501,-94.62107401,Apartment
266,"4424 NW Hon Dr, Riverside, MO 64150",39.17520501,-94.62107401,Apartment
267,"2813 NE Kendallwood Pkwy, Gladstone, MO 64119",39.20005977,-94.5463781,Apartment
268,"2813 NE Kendallwood Pkwy, Gladstone, MO 64119",39.20005977,-94.5463781,Apartment
269,"525 Stone Arch Dr, Independence, MO 64052",39.0918566,-94.47739078,Apartment
270,"525 Stone Arch Dr, Independence, MO 64052",39.0918566,-94.47739078,Apartment
271,"805 N 6th St, Kansas City, KS 66101",37.97140895,-100.8698959,Apartment
272,"805 N 6th St, Kansas City, KS 66101",37.97140895,-100.8698959,Apartment
273,"13900 Grandboro Ln, Grandview, MO 64030",38.872812,-94.535739,Apartment
274,"13900 Grandboro Ln, Grandview, MO 64030",38.872812,-94.535739,Apartment
275,"4517 Jefferson St, Kansas City, MO 64111",39.0454293,-94.59422593,Apartment
276,"4517 Jefferson St, Kansas City, MO 64111",39.0454293,-94.59422593,Apartment
277,"3428 Charlotte, Kansas City, MO 64109",39.06452465,-94.57548455,Apartment
278,"3428 Charlotte, Kansas City, MO 64109",39.06452465,-94.57548455,Apartment
279,"905 Washington St, Kansas City, MO 64105",39.1033729,-94.58963729,Apartment
280,"905 Washington St, Kansas City, MO 64105",39.1033729,-94.58963729,Apartment
281,"4550 Warwick Blvd, Kansas City, MO 64111",39.043858,-94.58402205,Apartment
282,"4550 Warwick Blvd, Kansas City, MO 64111",39.043858,-94.58402205,Apartment
283,"612 Central St, Kansas City, MO 64105",39.10626814,-94.58616327,Apartment
284,"612 Central St, Kansas City, MO 64105",39.10626814,-94.58616327,Apartment
285,"13100 Holiday Rd, Kansas City, MO 64139",38.96528832,-94.42943033,Apartment
286,"13100 Holiday Rd, Kansas City, MO 64139",38.96528832,-94.42943033,Apartment
287,"4435 Madison Ave, Kansas City, MO 64111",39.04732815,-94.59680963,Apartment
288,"3560 Broadway Blvd, Kansas City, MO 64111",39.0626325,-94.5906728,Apartment
289,"4111 Broadway Blvd, Kansas City, MO 64111",39.053038,-94.58925705,Apartment
290,"4455 Madison Ave, Kansas City, MO 64111",39.04658845,-94.59690222,Apartment
291,"462 W 104th St, Kansas City, MO 64114",38.93997,-94.593417,Apartment
292,"4732 Belleview Ave, Kansas City, MO 64112",39.04139195,-94.59891075,Apartment
293,"3521 Walnut St, Kansas City, MO 64111",39.0630405,-94.58418203,Apartment
294,"420 E Armour Blvd, Kansas City, MO 64109",39.06387745,-94.58007881,Apartment
295,"553 Campbell St, Kansas City, MO 64106",39.10816775,-94.5725089,Apartment
296,"600 Admiral Blvd, Kansas City, MO 64106",39.1055686,-94.5757119,Apartment
297,"3736 Locust St, Kansas City, MO 64109",39.05928204,-94.58021933,Apartment
298,"3519 Wyandotte St, Kansas City, MO 64111",39.06310215,-94.58778665,Apartment
299,"1101 Walnut St, Kansas City, MO 64106",39.1008133,-94.58170185,Apartment
300,"1819 Baltimore Ave, Kansas City, MO 64108",39.0909922,-94.58446556,Apartment
301,"17 E 34th St, Kansas City, MO 64111",39.0657444,-94.585228,Apartment
302,"3612 Baltimore Ave, Kansas City, MO 64111",39.06130385,-94.58732252,Apartment
303,"408 W 8th St, Kansas City, MO 64105",39.1048391,-94.58897508,Apartment
304,"100 W 36th St, Kansas City, MO 64111",39.062112,-94.587153,Apartment
305,"905 Washington St, Kansas City, MO 64105",39.1033729,-94.58963729,Apartment
306,"4202 Roanoke Rd, Kansas City, MO 64111",39.05230772,-94.59757239,Apartment
307,"7615 Wyandotte St, Kansas City, MO 64114",38.99015528,-94.59187156,Apartment
308,"600 E 8th St, Kansas City, MO 64106",39.10457415,-94.575589,Apartment
309,"8312 E 105th St, Kansas City, MO 64134",38.93436903,-94.49280656,Apartment
310,"2130 Holly St, Kansas City, MO 64108",39.08691865,-94.59853997,Apartment
311,"600 E 8th St, Kansas City, MO 64106",39.10457415,-94.575589,Apartment
312,"4949 Wornall Rd, Kansas City, MO 64112",39.0370979,-94.59127982,Apartment
313,"1101 Walnut St, Kansas City, MO 64106",39.1008133,-94.58170185,Apartment
314,"514 Gillis St, Kansas City, MO 64106",39.1101515,-94.57103736,Apartment
315,"700 E 8th St, Kansas City, MO 64106",39.10455515,-94.57452709,Apartment
316,"4545 Main St, Kansas City, MO 64111",39.04405795,-94.58635452,Apartment
317,"6906 N Elmwood Ct, Kansas City, MO 64119",39.204773,-94.525073,Apartment
318,"200 Walnut St, Kansas City, MO 64106",39.11067795,-94.58269419,Apartment
319,"5701 NE 80th Ter, Kansas City, MO 64119",39.239959,-94.512087,Apartment
320,"319 E 28th Ave, North Kansas City, MO 64116",39.1491657,-94.57681892,Apartment
321,"2900 W 53rd St, Fairway, KS 66205",39.033406,-94.619095,Apartment
