,Address,Longitude,Latitude,Rent,URL,Type
0,"1444 Grand Blvd, Kansas City, MO 64106",-94.5812655,39.0966872,"$1,550 - 4,790",https://www.apartments.com/the-mark-kansas-city-mo/0bnc880/,apartment
1,"230 E 30th St, Kansas City, MO 64108",-94.58156355,39.0729732,"$1,695 - 1,895",https://www.apartments.com/46-penn-kansas-city-mo/vf0syce/,apartment
2,"5100 Oak St, Kansas City, MO 64112",-94.58331510943782,39.0341803,"$1,796 - 2,262",https://www.apartments.com/west-7th-street-unity-lofts-kansas-city-mo/83yk3b0/,apartment
3,"4551 Pennsylvania Ave, Kansas City, MO 64111",-94.59322807018178,39.04512158847575,"$1,669 - 1,929",https://www.apartments.com/lofts-at-union-hill-kansas-city-mo/ff9xt7t/,apartment
4,"701 Berkley Pky, Kansas City, MO 64120",-94.5660869,39.1188256,"$1,440 - 2,204",https://www.apartments.com/power-light-apartments-kansas-city-mo/pjjdqys/,apartment
5,"8601 Drury Ave, Kansas City, MO 64132",-94.525018,38.96955,"$1,075 - 1,250",https://www.apartments.com/steeplechase-apartments-kansas-city-mo/6wkv66v/,apartment
6,"318 W 7th St, Kansas City, MO 64105",-94.58708243738735,39.1059406,"$1,320 - 1,715",https://www.apartments.com/union-hill-place-kansas-city-mo/8g9rym2/,apartment
7,"200 W 5th St, Kansas City, MO 64105",-94.58561876122981,39.1080018,"$1,382 - 1,840",https://www.apartments.com/richards-conover-unity-lofts-kansas-city-mo/fkm1g9s/,apartment
8,"3600 Broadway Blvd, Kansas City, MO 64111",-94.5920953902608,39.0617564,"$1,495 - 1,795",https://www.apartments.com/convergekc-kansas-city-mo/jl8kt14/,apartment
9,"106 W 11th St, Kansas City, MO 64105",-94.58462622407617,39.101104750000005,"$1,370 - 1,900",https://www.apartments.com/pickwick-plaza-kansas-city-mo/7n5nnky/,apartment
10,"1111 E Armour Blvd, Kansas City, MO 64109",-94.5714853265306,39.06315514285714,"$1,205 - 1,520",https://www.apartments.com/the-ethans-apartments-kansas-city-mo/v05l9pg/,apartment
11,"1320 Baltimore Ave, Kansas City, MO 64105",-94.5844910612245,39.09828716326531,"$1,565 - 2,561",https://www.apartments.com/one-light-luxury-apartments-kansas-city-mo/zxcpc2w/,apartment
12,"6551 Rockhill Rd, Kansas City, MO 64131",-94.57699432748082,39.00890393029995,"$1,195 - 2,195",https://www.apartments.com/cavalier-at-the-crosswalks-kansas-city-mo/9mrns35/,apartment
13,"311 NW 96th St, Kansas City, MO 64155",-94.5942203,39.2676926,"$1,316 - 3,019",https://www.apartments.com/urbane-kansas-city-mo/wcd6e5k/,apartment
14,"1936 Summit St, Kansas City, MO 64108",-94.59365394375877,39.09002125904617,"$1,495 - 1,595",https://www.apartments.com/luxe-at-union-hill-kansas-city-mo/1ettep6/,apartment
15,"933 McGee St, Kansas City, MO 64106",-94.57925939813325,39.10250895,"$1,099 - 1,580",https://www.apartments.com/second-delaware-apartments-kansas-city-mo/ksnxre8/,apartment
16,"100 E 28th Ter, Kansas City, MO 64108",-94.58330865296406,39.07540795,"$1,218 - 1,415",https://www.apartments.com/brookside-51-kansas-city-mo/mrpxfpk/,apartment
17,"2980 Gillham Rd, Kansas City, MO 64108",-94.57911715254843,39.0729301,"$1,545",https://www.apartments.com/manor-homes-of-fox-crest-kansas-city-mo/1tkbgr6/,apartment
18,"3151 NW 90th St, Kansas City, MO 64154",-94.61621621054051,39.25614933528528,"$1,077 - 1,398",https://www.apartments.com/core-kansas-city-mo/7lz6l9x/,apartment
19,"2100 Wyandotte St, Kansas City, MO 64108",-94.58654755097483,39.08799395,"$1,465 - 2,330",https://www.apartments.com/arterra-kc-kansas-city-mo/9r8bc14/,apartment
20,"531 Grand Blvd, Kansas City, MO 64106",-94.57941124999999,39.10760895,"$1,625 - 1,739",https://www.apartments.com/brookside-commons-kansas-city-mo/knwnhm8/,apartment
21,"50 E 13th St, Kansas City, MO 64106",-94.58238412688968,39.0988441,"$1,700 - 3,424",https://www.apartments.com/two-light-luxury-apartments-kansas-city-mo/e27mxpp/,apartment
22,"122 Delaware St, Kansas City, MO 64105",-94.58539346938775,39.11162075510204,"$1,723 - 2,708",https://www.apartments.com/switzer-lofts-kansas-city-mo/3ts0kkf/,apartment
23,"1800 Walnut St, Kansas City, MO 64108",-94.5826546,39.0912195,"$1,725 - 3,354",https://www.apartments.com/2501-beacon-hill-kansas-city-mo/dtrbk6h/,apartment
24,"720 Main St, Kansas City, MO 64105",-94.58380837315387,39.104791000000006,"$1,207 - 2,334",https://www.apartments.com/the-edison-at-bridlespur-kansas-city-mo/7pzmjwz/,apartment
25,"9641 N Ambassador Dr, Kansas City, MO 64154",-94.6495953,39.257223,"$1,095 - 1,371",https://www.apartments.com/flashcube-luxury-apartments-kansas-city-mo/g8yq24y/,apartment
26,"350 W 104th Ter, Kansas City, MO 64114",-94.59603458552056,38.93855530090347,"$1,124 - 1,195",https://www.apartments.com/roasters-block-apartments-kansas-city-mo/rg7lv60/,apartment
27,"920 Main St, Kansas City, MO 64105",-94.5833376,39.1026688,"$1,454 - 1,779",https://www.apartments.com/summit-on-quality-hill-kansas-city-mo/we0654k/,apartment
28,"2975 Main St, Kansas City, MO 64108",-94.58492758737691,39.07334,"$1,155 - 1,255",https://www.apartments.com/marcato-kansas-city-mo/xwph54n/,apartment
29,"5951 NW 63rd St, Kansas City, MO 64151",-94.62572,39.208844,"$1,138 - 2,478",https://www.apartments.com/the-briarcliff-city-apartments-kansas-city-mo/d6rqmhh/,apartment
30,"9519 N Ambassador Dr, Kansas City, MO 64154",-94.6495953,39.257223,"$1,129 - 1,719",https://www.apartments.com/reverb-kansas-city-mo/7mgwf9y/,apartment
31,"3880 N Mulberry Dr, Kansas City, MO 64116",-94.59433252387691,39.16611644708837,"$1,200 - 1,645",https://www.apartments.com/sky-on-main-luxury-apartments-kansas-city-mo/v9ygsvg/,apartment
32,"1200 Washington St, Kansas City, MO 64105",-94.5903501,39.0995949,"$1,322 - 1,802",https://www.apartments.com/thrive-at-creekside-kansas-city-mo/0r302q3/,apartment
33,"1520 E 97th St, Kansas City, MO 64131",-94.57058085542363,38.9515778049823,"$1,070 - 1,457",https://www.apartments.com/commerce-tower-kansas-city-mo/tmb2syb/,apartment
34,"2697 Troost Ave, Kansas City, MO 64108",-94.57085642857143,39.07787612244898,"$1,247 - 1,655",https://www.apartments.com/gallerie-and-gallerie-at-icon-kansas-city-mo/0lfv0k2/,apartment
35,"701 Broadway Blvd, Kansas City, MO 64105",-94.58776495000001,39.105495000000005,"$1,176 - 2,018",https://www.apartments.com/the-landing-at-tiffany-springs-kansas-city-mo/ndl91xq/,apartment
36,"9821 Wornall Rd, Kansas City, MO 64114",-94.59608193877551,38.949757204081635,"$950 - 1,069",https://www.apartments.com/44-washington-kansas-city-mo/k3gjntc/,apartment
37,"2501 Beacon Hill, Kansas City, MO 64108",-94.58281792928807,39.29910675,"$1,231 - 1,596",https://www.apartments.com/arte-kc-kansas-city-mo/cm681nd/,apartment
38,"2700 Gillham Rd, Kansas City, MO 64108",-94.578619,39.077879,"$1,287 - 2,330",https://www.apartments.com/the-retreat-at-tiffany-woods-kansas-city-mo/e7zj8fm/,apartment
39,"911 Main St, Kansas City, MO 64105",-94.58266676322967,39.103097649999995,"$1,213 - 1,590",https://www.apartments.com/fountainhead-kansas-city-mo/9sjtgx7/,apartment
40,"300-306 E 12th St, Kansas City, MO 64106",-94.5734141,39.0996102,"$1,225 - 1,665",https://www.apartments.com/the-denton-kansas-city-mo/97grtq5/,apartment
41,"601 Avenida Cesar E Chavez, Kansas City, MO 64108",-94.5919836,39.0856277,"$1,219 - 1,563",https://www.apartments.com/argyle-on-12th-kansas-city-mo/gv1syxw/,apartment
42,"1918 Locust St, Kansas City, MO 64108",-94.57798555102042,39.089932469387755,"$1,600 - 4,254",https://www.apartments.com/crossroads-westside-kansas-city-mo/8bwwfv3/,apartment
43,"1125 Grand Blvd, Kansas City, MO 64106",-94.58045342340469,39.100027850000004,"$1,339 - 2,914",https://www.apartments.com/the-life-at-legacy-fountains-kansas-city-mo/1e3rnh4/,apartment
44,"1207 E Armour Blvd, Kansas City, MO 64109",-94.57006663953945,39.06289565,"$1,145",https://www.apartments.com/union-hill-on-main-kansas-city-mo/k6f2g7b/,apartment
45,"3457 Holmes St, Kansas City, MO 64109",-94.57611662421337,39.06376895,$995,https://www.apartments.com/the-armour-kansas-city-mo/dp2zr5j/,apartment
46,"1989 Main St, Kansas City, MO 64108",-94.5827628,39.0894558,"$1,480 - 1,900",https://www.apartments.com/the-oxbow-kansas-city-mo/f015yqs/,apartment
47,"215 E 18th St, Kansas City, MO 64108",-94.58105957142858,39.09161700000001,"$1,295 - 3,500",https://www.apartments.com/parc-at-creekside-kansas-city-mo/qvkxvry/,apartment
48,"7841 N Anita Ave, Kansas City, MO 64151",-94.63281967346938,39.23662124489796,"$890 - 1,928",https://www.apartments.com/vintage-at-zona-rosa-kansas-city-mo/wb2cleh/,apartment
49,"701 E Armour Blvd, Kansas City, MO 64109",-94.57616620345514,39.063107900000006,"$850 - 1,125",https://www.apartments.com/stonegate-kansas-city-mo/qq33nkz/,apartment
50,"7301 NW Donovan Dr, Kansas City, MO 64153",-94.6660217,39.2594815,"$850 - 1,010",https://www.apartments.com/woodstone-at-metro-north-crossing-kansas-city-mo/cp40rpg/,apartment
51,"14500 E Bannister Rd, Kansas City, MO 64139",-94.411943,38.944485,"$1,066 - 1,499",https://www.apartments.com/clay-terrace-kansas-city-mo/1mwjnl7/,apartment
52,"8803 Newton Ave, Kansas City, MO 64138",-94.510822797504,38.96607516944973,$893 - 943,https://www.apartments.com/fountain-view-on-the-plaza-kansas-city-mo/zv2h7hz/,apartment
53,"1003-1005 Broadway Blvd, Kansas City, MO 64105",-94.5880419,39.1066434,"$975 - 1,400",https://www.apartments.com/knollwood-apartments-kansas-city-mo/52bm90n/,apartment
54,"409 NW 66th Ter, Kansas City, MO 64118",-94.58738991086534,39.21465708122362,$875 - 950,https://www.apartments.com/timberlane-village-apartments-kansas-city-mo/qze9ggy/,apartment
55,"4111 Broadway, Kansas City, MO 64111",-94.5905976,39.0538445,"$1,137 - 2,461",https://www.apartments.com/westley-on-broadway-kansas-city-mo/wdtflph/,apartment
56,"8811 N Congress Ave, Kansas City, MO 64153",-94.66778717315319,39.25570197297659,"$1,037 - 1,282",https://www.apartments.com/copper-ridge-apartments-liberty-mo/m853z9l/,apartment
57,"8660 N Wyandotte St, Kansas City, MO 64155",-94.58284466535594,39.25109742468051,"$1,198",https://www.apartments.com/summit-crossing-kansas-city-mo/43l9s2j/,apartment
58,"7831 NW Roanridge Rd, Kansas City, MO 64151",-94.65519049649876,39.23678983565943,"$879 - 1,607",https://www.apartments.com/the-crossing-at-barry-road-apartments-kansas-city-mo/nbb0ktm/,apartment
59,"9422 Cleveland Ave, Kansas City, MO 64132",-94.54398851271834,38.95620312140717,$835 - 943,https://www.apartments.com/the-hamilton-kansas-city-mo/tg2gjlc/,apartment
60,"4800 Oak St, Kansas City, MO 64112",-94.58251501754387,39.03991070175439,"$1,103 - 1,369",https://www.apartments.com/city-club-apartments-crossroads-kansas-city-kansas-city-mo/xlphvfn/,apartment
61,"10500 E 42nd St, Kansas City, MO 64133",-94.455705,39.046517,$908,https://www.apartments.com/eastwood-crossings-kansas-city-mo/6ycwppv/,apartment
62,"6360 N London Ave, Kansas City, MO 64151",-94.63275758984983,39.20929424339502,"$852 - 1,716",https://www.apartments.com/whispering-lake-kansas-city-mo/hnw16p1/,apartment
63,"10415 E 43rd St, Kansas City, MO 64133",-94.45696715384615,39.04446446153846,"$944 - 1,474",https://www.apartments.com/crooked-creek-apartments-kansas-city-mo/prst6ys/,apartment
64,"7000 Crabapple Ln, Kansas City, MO 64129",-94.5030397906166,39.029332731032696,$729 - 809,https://www.apartments.com/the-kings-kansas-city-mo/khspjn9/,apartment
65,"1601 NE Vivion Rd, Kansas City, MO 64118",-94.56086709547738,39.180968849246234,"$740 - 1,220",https://www.apartments.com/tanglewood-apartments-kansas-city-mo/m2hbnwh/,apartment
66,"11330 Colorado Ave, Kansas City, MO 64137",-94.53012824137932,38.918713068965516,$744 - 844,https://www.apartments.com/crown-heights-apartments-kansas-city-mo/b8pvn68/,apartment
67,"9327 NE 79th St, Kansas City, MO 64158",-94.46803276353272,39.235162404454734,$639,https://www.apartments.com/applewood-at-the-cove-apartments-kansas-city-mo/nrt3ysq/,apartment
68,"107-123 Brentwood Dr, Liberty, MO 64068",-94.461062,39.232192,$820 - 925,https://www.apartments.com/carrington-place-at-shoal-creek-kansas-city-mo/1g72705/,apartment
69,"3895 State Line Rd, Kansas City, MO 64111",-94.6070387,39.0574505,"$1,327 - 1,402",https://www.apartments.com/view-high-lake-kansas-city-mo/2pebfx8/,apartment
70,"1050 Jefferson St, Kansas City, MO 64105",-94.59230046218829,39.101831576373115,"$1,489 - 1,669",https://www.apartments.com/three-fountains-kansas-city-mo/ez7f8cm/,apartment
71,"333 W 46th Ter, Kansas City, MO 64112",-94.59021011152588,39.04315517688606,"$1,510 - 1,730",https://www.apartments.com/timber-lakes-at-red-bridge-kansas-city-mo/533wzpn/,apartment
72,"127 W 10th St, Kansas City, MO 64105",-94.5851356,39.1019869,"$1,195 - 1,590",https://www.apartments.com/brick-house-kansas-city-mo/3b3f60f/,apartment
73,"6700 E 87th St, Kansas City, MO 64138",-94.510579,38.967107,$865 - 950,https://www.apartments.com/kc-loft-central-kansas-city-mo/9wz0ej5/,apartment
74,"8619 E 61st Ter, Kansas City, MO 64129",-94.581361,39.016012,"$786 - 1,187",https://www.apartments.com/bluestar-crossings-kansas-city-mo/3j26c5e/,apartment
75,"934 Wyandotte St, Kansas City, MO 64105",-94.58572495749878,39.102538800000005,"$743 - 1,000",https://www.apartments.com/old-town-lofts-kansas-city-mo/6l2s7sr/,apartment
76,"2900 Williamsburg Ter, Platte City, MO 64079",-94.75664754803384,39.34714065,"$970 - 1,005",https://www.apartments.com/signature-at-west-pryor-lees-summit-mo/32ts4jf/,apartment
77,"401 Delaware St, Kansas City, MO 64105",-94.58407820825948,39.10891555,"$1,100 - 1,375",https://www.apartments.com/williamsburg-plaza-apartments-platte-city-mo/jtdflq5/,apartment
78,"12 E Armour Blvd, Kansas City, MO 64111",-94.58472362026268,39.064174449999996,"$1,100 - 1,500",https://www.apartments.com/wilshire-apartments-liberty-mo/8xcpwj1/,apartment
79,"909 Walnut St, Kansas City, MO 64106",-94.58157337289262,39.10322085,"$1,367 - 2,952",https://www.apartments.com/interstate-flats-kansas-city-mo/48851wh/,apartment
80,"8901 N Chestnut Ave, Kansas City, MO 64156",-94.5460696902328,39.2549671,"$1,363 - 1,602",https://www.apartments.com/apex-on-quality-hill-kansas-city-mo/xeq5thq/,apartment
81,"717 W 101st Ter, Kansas City, MO 64114",-94.5957981,38.9439842,"$1,192 - 1,267",https://www.apartments.com/west-39th-street-kansas-city-mo/ewhlf0p/,apartment
82,"7441 NW Old Tiffany Springs Rd, Kansas City, MO 64153",-94.66238044702024,39.26041482718086,"$995 - 1,415",https://www.apartments.com/the-landings-at-river-market-kansas-city-mo/e9m2f2n/,apartment
83,"9300 NE 87th St, Kansas City, MO 64157",-94.467035,39.250604,"$1,310 - 1,750",https://www.apartments.com/city-place-at-westport-kansas-city-mo/nznh7zm/,apartment
84,"127-129 E 46th St, Kansas City, MO 64112",-94.58589275560344,39.0432194,"$1,195",https://www.apartments.com/barrewoods-apartments-kansas-city-mo/bvx8388/,apartment
85,"2900 NE Barry Rd, Kansas City, MO 64156",-94.54427757656096,39.2475484179091,"$1,025 - 1,170",https://www.apartments.com/altitude-970-kansas-city-mo/g65egbw/,apartment
86,"701 Westport Rd, Kansas City, MO 64111",-94.59454306980265,39.051325750000004,"$1,329 - 2,308",https://www.apartments.com/cambria-kansas-city-mo/sskg245/,apartment
87,"11201 Montgall Ave, Kansas City, MO 64137",-94.55867863570171,38.9227512,"$1,180 - 1,780",https://www.apartments.com/the-life-at-highland-village-kansas-city-mo/ybs9lgs/,apartment
88,"8940 N Shannon Ave, Kansas City, MO 64153",-94.66913822385257,39.256881008103115,"$1,120 - 1,969",https://www.apartments.com/hudson-pointe-kansas-city-mo/q2zptzy/,apartment
89,"8111 N Denver Ave, Kansas City, MO 64119",-94.51702745229693,39.2406006670521,"$983 - 1,318",https://www.apartments.com/riverstone-apartments-kansas-city-mo/pj80vdr/,apartment
90,"4341 Mercier St, Kansas City, MO 64111",-94.60123805993409,39.04939651987016,"$995 - 1,095",https://www.apartments.com/flats-at-wildwood-raytown-mo/yhk50er/,apartment
91,"1282-1282 NW Vivion Rd, Kansas City, MO 64118",-94.5950722,39.182545,"$1,105 - 1,340",https://www.apartments.com/west-hill-apartments-kansas-city-mo/qwyprhz/,apartment
92,"8501 N Platte Purchase Dr, Kansas City, MO 64155",-94.600849,39.24813,"$979 - 1,326",https://www.apartments.com/west-bottoms-flats-kansas-city-mo/t66xfsc/,apartment
93,"4027 N Bennington Ave, Kansas City, MO 64117",-94.50222763481455,39.16663844748066,$905,https://www.apartments.com/plaza-club-city-apartments-kansas-city-mo/j4zzgt4/,apartment
