,Address,Longitude,Latitude,Rent,URL,Type
94,"10500 Hillcrest Rd, Kansas City, MO 64134",-94.522815,38.935738,"$870 - 1,030",https://www.apartments.com/haven-kansas-city-mo/nc6tkhn/,apartment
95,"8600 Buckingham Ln, Kansas City, MO 64138",-94.487227,38.987683,$755 - 775,https://www.apartments.com/clear-view-kansas-city-mo/3f12tdg/,apartment
96,"1106 W 47th St, Kansas City, MO 64112",-94.60046180179818,39.04313569999999,"$1,295 - 1,600",https://www.apartments.com/the-drake-kansas-city-mo/kngbr0b/,apartment
97,"925 Wyoming St, Kansas City, MO 64101",-94.6040854802,39.10337475,"$1,079 - 2,823",https://www.apartments.com/the-flats-at-minor-park-kansas-city-mo/t70vcgb/,apartment
98,"4621 Jefferson St, Kansas City, MO 64112",-94.594528,39.042805,"$840 - 1,305",https://www.apartments.com/woodside-village-north-westwood-ks/mfqex9l/,apartment
99,"1201 E 116th Ter, Kansas City, MO 64131",-94.576595,38.915813,$849,https://www.apartments.com/briarwood-gardens-grandview-mo/prpwr1t/,apartment
100,"1500 E 46th St, Kansas City, MO 64110",-94.56712726402152,39.043427963271014,$775,https://www.apartments.com/province-of-briarcliff-kansas-city-mo/8s9dn03/,apartment
101,"8900 Old Santa Fe Rd, Kansas City, MO 64138",-94.502978,38.961842,$699 - 750,https://www.apartments.com/bennington-ridge-kansas-city-mo/4m7swwj/,apartment
102,"2200 W 47th Pl, Westwood, KS 66205",-94.6096451,39.0431121,"$1,625 - 1,875",https://www.apartments.com/plaza-east-kansas-city-mo/y724gjs/,apartment
103,"1770 Diamond Pky, North Kansas City, MO 64116",-94.5623371,39.1425465,"$1,331 - 1,561",https://www.apartments.com/heights-at-linden-square-gladstone-mo/974hbt7/,apartment
104,"601 NE 70th St, Gladstone, MO 64118",-94.57474183753553,39.2204059,"$1,105 - 1,184",https://www.apartments.com/candlelite-apartments-grandview-mo/71q3qqx/,apartment
105,"2600 City View Dr, North Kansas City, MO 64116",-94.578441,39.147817,"$1,295 - 1,490",https://www.apartments.com/meridian-at-view-high-lees-summit-mo/5445cmn/,apartment
106,"13615 White Ave, Grandview, MO 64030",-94.52380676666667,38.8774947,$840,https://www.apartments.com/backyard-at-one-north-north-kansas-city-mo/16l2f57/,apartment
107,"8620 W Utopia Dr, Raytown, MO 64138",-94.4811744,38.9675222,"$640 - 1,325",https://www.apartments.com/andover-park-kansas-city-mo/h2lp802/,apartment
108,"6522 E 125th St, Grandview, MO 64030",-94.51782363823925,38.89761944354495,$695,https://www.apartments.com/the-rochester-kansas-city-mo/f8jjd5t/,apartment
109,"5908 E 126th St, Grandview, MO 64030",-94.52378844897959,38.89485446938776,$735,https://www.apartments.com/cityview-north-kansas-city-mo/03mc2b1/,apartment
110,"101 W 11th St, Kansas City, MO 64105",-94.5844824,39.1007486,Call for Rent,https://www.apartments.com/market-station-kansas-city-mo/gekkl5z/,apartment
111,"5400 N Summit St, Kansas City, MO 64118",-94.590217,39.199552,"$1,240 - 2,020",https://www.apartments.com/unicorn-apartments-ferrelview-mo/56lts3n/,apartment
112,"8787 NW Prairie View Rd, Kansas City, MO 64153",-94.66100009426788,39.24844593461944,"$955 - 1,425",https://www.apartments.com/meadowood-apartments-kansas-city-mo/88sdx83/,apartment
113,"5417 E 96th Pl, Kansas City, MO 64137",-94.5263995060224,38.94996224824098,$900,https://www.apartments.com/park-lofts-kansas-city-mo/fvnqv2r/,apartment
114,"900-912 E 29th St, Kansas City, MO 64109",-94.560533,39.0737568,"$1,035",https://www.apartments.com/lakeside-village-kansas-city-mo/xed4fvm/,apartment
115,"929 Jefferson St, Kansas City, MO 64105",-94.5919012690531,39.1028297,"$857 - 1,370",https://www.apartments.com/51-main-kansas-city-mo/fp076dv/,apartment
116,"2121 Central St, Kansas City, MO 64108",-94.58731485496565,39.08738875,"$925 - 1,750",https://www.apartments.com/the-maxwell-kansas-city-mo/ht3rv82/,apartment
117,"910 Pennsylvania Ave, Kansas City, MO 64105",-94.59128344999999,39.10335135,"$775 - 1,754",https://www.apartments.com/calico-farms-kansas-city-mo/qkqe12y/,apartment
118,"11418 Blue Ridge Blvd, Kansas City, MO 64134",-94.51220939747951,38.91648015077846,$800 - 830,https://www.apartments.com/1-twenty-two-at-63rd-kansas-city-mo/58tthhn/,apartment
119,"108 NW 63rd St, Kansas City, MO 64118",-94.592545,39.209693,$825 - 925,https://www.apartments.com/910-penn-kansas-city-mo/74ddp9x/,apartment
120,"715 Armour Rd, Kansas City, MO 64116",-94.5761466,39.142194,"$935 - 1,205",https://www.apartments.com/casa-loma-kansas-city-mo/bfjpcjb/,apartment
121,"11337 Calico Dr, Kansas City, MO 64137",-94.55409801342282,38.91953902013422,$775,https://www.apartments.com/pinehurst-kansas-city-mo/skphjc6/,apartment
122,"323 W 8th St, Kansas City, MO 64105",-94.58710056605676,39.104432450000004,"$1,200 - 1,400",https://www.apartments.com/the-kc-high-line-kansas-city-mo/3ew4kbg/,apartment
123,"929 Jefferson St, Kansas City, MO 64105",-94.5919012690531,39.1028297,$669 - 870,https://www.apartments.com/kinsley-forest-kansas-city-mo/zc72kez/,apartment
124,"5700 N Main St, Gladstone, MO 64118",-94.581367,39.212149,$977,https://www.apartments.com/artisan-kc-kansas-city-mo/hw893h3/,apartment
125,"5050 Main St, Kansas City, MO 64112",-94.58759467852039,39.0354179,"$1,422 - 2,233",https://www.apartments.com/45-madison-apartments-kansas-city-mo/5b5t02q/,apartment
126,"1601 NW 38th St, Kansas City, MO 64116",-94.5993844,39.1628278,"$1,326 - 1,584",https://www.apartments.com/the-landing-at-briarcliff-apartments-kansas-city-mo/hrjkz62/,apartment
127,"7909 N Granby Ave, Kansas City, MO 64151",-94.62530669248855,39.23825265,"$880 - 1,145",https://www.apartments.com/the-bicycle-club-kansas-city-mo/e9wzb9m/,apartment
128,"4515 Walnut St, Kansas City, MO 64111",-94.58442984075484,39.0444715,"$1,125 - 1,375",https://www.apartments.com/fairfax-lofts-kansas-city-mo/q5nrjlw/,apartment
129,"240 W 2nd St, Kansas City, MO 64105",-94.5859674,39.1102694,"$1,468 - 3,068",https://www.apartments.com/the-historic-residences-at-dutch-hill-kansas-city-mo/nn65m5q/,apartment
130,"8418 N Overland Ct, Kansas City, MO 64154",-94.641042,39.198508,$915,https://www.apartments.com/zona-rosa-kansas-city-mo/d7rx3vk/,apartment
131,"4445 Madison Ave, Kansas City, MO 64111",-94.59680962714563,39.04732815,"$1,291 - 2,336",https://www.apartments.com/quality-hill-towers-kansas-city-mo/915rrs7/,apartment
132,"105 Ward Pky, Kansas City, MO 64112",-94.5887348712244,39.0396106,"$1,100",https://www.apartments.com/lucas-place-lofts-kansas-city-mo/kw15s0b/,apartment
133,"1300 NE Parvin Rd, Kansas City, MO 64116",-94.56525877550499,39.17001985959784,"$885 - 1,200",https://www.apartments.com/the-reserve-at-barry-apartments-kansas-city-mo/j5glr17/,apartment
134,"1700 Madison Ave, Kansas City, MO 64108",-94.594664,39.092946,"$2,195",https://www.apartments.com/falcon-point-apartments-kansas-city-mo/93ekpw6/,apartment
135,"510 E 101st St, Kansas City, MO 64131",-94.58422745093242,38.943978729423165,"$965 - 1,015",https://www.apartments.com/the-haven-at-shoal-creek-kansas-city-mo/sd888k4/,apartment
136,"8300 N Skiles Ave, Kansas City, MO 64158",-94.4807254,39.2432595,"$1,037 - 1,608",https://www.apartments.com/flats-at-warwick-kansas-city-mo/sqf9vl6/,apartment
137,"480 NE Windrose Dr, Kansas City, MO 64155",-94.57405260480236,39.25983339113789,$939,https://www.apartments.com/cordillera-ranch-apartments-kansas-city-mo/7mt1chx/,apartment
138,"4104 Warwick Blvd, Kansas City, MO 64111",-94.58446967362835,39.051359399999996,$925 - 995,https://www.apartments.com/rm-west-kansas-city-mo/278jk79/,apartment
139,"111 NW 94th St, Kansas City, MO 64155",-94.58069238775511,39.26350520408163,"$1,040 - 1,090",https://www.apartments.com/cambridge-commons-kansas-city-mo/xrcffcq/,apartment
140,"8261 N Tullis Ave, Kansas City, MO 64158",-94.48504836007604,39.24052731743505,"$1,114 - 1,620",https://www.apartments.com/founders-at-union-hill-kansas-city-mo/s5pdf67/,apartment
141,"Antioch Rd, Kansas City, MO 64119",-94.5486005,39.1949511,"$1,131",https://www.apartments.com/the-community-apartments-senior-living-55-kansas-city-mo/6bqtmgr/,apartment
142,"829 NW 79th Ter, Kansas City, MO 64118",-94.59084507642721,39.2380903214381,"$1,101",https://www.apartments.com/nori-kansas-city-mo/l2r8jlf/,apartment
143,"228 W 4th St, Kansas City, MO 64105",-94.58746437023092,39.10873685,"$1,311 - 2,328",https://www.apartments.com/cloverset-valley-kansas-city-mo/v0s93sg/,apartment
144,"8504 N Cosby Ave, Kansas City, MO 64154",-94.6431638,39.2577971,"$1,079 - 1,337",https://www.apartments.com/connect55-kansas-city-senior-community-55-kansas-city-mo/fd7m29r/,apartment
145,"4410 Jarboe St, Kansas City, MO 64111",-94.59951557142857,39.04779281632653,$920,https://www.apartments.com/the-retreat-at-woodlands-apartments-kansas-city-mo/rvmhy82/,apartment
146,"8031 NW Milrey Dr, Kansas City, MO 64152",-94.66269901131129,39.240518615207144,"$865 - 1,065",https://www.apartments.com/lakeview-ii-apartments-kansas-city-mo/07xjz50/,apartment
147,"500 E 3rd St, Kansas City, MO 64106",-94.57839737824968,39.11122535,"$1,075 - 1,400",https://www.apartments.com/the-brooks-at-808-kansas-city-mo/51rjppp/,apartment
148,"11026 College Ln, Kansas City, MO 64137",-94.55183888235294,38.92557294117647,$845 - 945,https://www.apartments.com/the-retreat-at-walnut-creek-kansas-city-mo/hsrfrv2/,apartment
149,"3800 NW Barry Rd, Kansas City, MO 64154",-94.62487383018566,39.2473547,"$1,000 - 1,350",https://www.apartments.com/cold-storage-lofts-kansas-city-mo/cc62zze/,apartment
150,"10601 Jefferson St, Kansas City, MO 64114",-94.59910308338775,38.93556621590804,"$925 - 1,145",https://www.apartments.com/prairie-walk-kansas-city-mo/wkl8cvl/,apartment
151,"4623 NE Winn Rd, Kansas City, MO 64117",-94.53008868748202,39.18021965031964,$840 - 925,https://www.apartments.com/the-oaks-at-prairie-view-kansas-city-mo/e0rtrwq/,apartment
152,"1500 E 29th St, Kansas City, MO 64109",-94.56480705670737,39.07444595,$850 - 925,https://www.apartments.com/westside-flats-kansas-city-mo/sjdn4r5/,apartment
153,"3936 Pennsylvania Ave, Kansas City, MO 64111",-94.59324172916668,39.055569562500004,"$865 - 1,850",https://www.apartments.com/kensington-court-kansas-city-mo/tr0ftjb/,apartment
154,"1103 Grand Blvd, Kansas City, MO 64106",-94.5804243,39.1009245,$959,https://www.apartments.com/the-hills-kansas-city-mo/wkkph7j/,apartment
155,"9905 Locust St, Kansas City, MO 64131",-94.58646619753087,38.947468444444446,$850 - 880,https://www.apartments.com/leawood-at-state-line-leawood-ks/dt5y5cj/,apartment
156,"722 Walnut St, Kansas City, MO 64106",-94.58186277663494,39.10519794164129,"$1,025 - 1,075",https://www.apartments.com/professional-building-kansas-city-mo/0227tk3/,apartment
157,"900 NW 79th Ter, Kansas City, MO 64118",-94.59121800894731,39.238161266576746,$999,https://www.apartments.com/green-village-townhomes-kansas-city-mo/yhmrcrv/,apartment
158,"1407 NW 65th Ter, Kansas City, MO 64118",-94.59805806060606,39.212844545454544,$735 - 770,https://www.apartments.com/ellison-apartments-kansas-city-mo/mg4crwl/,apartment
159,"525 NW 55th Ter, Kansas City, MO 64118",-94.58750619999999,39.1946498,$920 - 970,https://www.apartments.com/the-belmont-apartments-kansas-city-mo/8denzs3/,apartment
160,"600 Central St, Kansas City, MO 64105",-94.58637120597291,39.106305500000005,"$1,095 - 1,395",https://www.apartments.com/westport-manor-apartments-kansas-city-mo/p63jlcs/,apartment
161,"9800 Cherry St, Kansas City, MO 64131",-94.585294,38.949655,$875,https://www.apartments.com/clayton-apartments-kansas-city-mo/8jv1140/,apartment
162,"8517 Holmes Rd, Kansas City, MO 64131",-94.58108495,38.97343515,$765 - 785,https://www.apartments.com/ridgeview-heights-newly-renovated-apts-kansas-city-mo/75cc03w/,apartment
163,"100-112 W 103rd St, Kansas City, MO 64114",-94.6065072,38.9420038,"$865 - 1,005",https://www.apartments.com/holmeswood-apartments-kansas-city-mo/rkw6g82/,apartment
164,"3930 Troost Ave, Kansas City, MO 64110",-94.57266215351206,39.05513565,$625 - 716,https://www.apartments.com/santa-fe-village-kansas-city-mo/rl7h4f3/,apartment
165,"1006 Grand Blvd, Kansas City, MO 64106",-94.5811833762987,39.1020829,$759 - 875,https://www.apartments.com/new-longview-apartments-lees-summit-mo/e4gnkzq/,apartment
166,"8701 Chestnut Cir, Kansas City, MO 64131",-94.584145,38.969861,$770 - 945,https://www.apartments.com/grand-boulevard-lofts-kansas-city-mo/f9lbqls/,apartment
167,"6522 NE 43rd Ter, Kansas City, MO 64117",-94.503366,39.17236,$791,https://www.apartments.com/walnut-tower-apartments-kansas-city-mo/cvpn4be/,apartment
168,"811 Grand Blvd, Kansas City, MO 64106",-94.58011090912356,39.10395,$827,https://www.apartments.com/courthouse-lofts-kansas-city-mo/4mtefxl/,apartment
169,"5852 E 20th St, Kansas City, MO 64126",-94.5142681,39.0867237,$660,https://www.apartments.com/oglesby-hotel-apartments-kansas-city-mo/bg8d6mb/,apartment
170,"2101 Vine St, Kansas City, MO 64108",-94.56327497792276,39.086550849999995,$886,https://www.apartments.com/oggi-lofts-kansas-city-mo/wf3gyxh/,apartment
171,"300 W Armour Blvd, Kansas City, MO 64111",-94.58927610472767,39.064278650000006,$729 - 915,https://www.apartments.com/windsong-apartments-kansas-city-mo/0dwsp53/,apartment
172,"16301 E 48th Ter, Kansas City, MO 64136",-94.38913988888889,39.03172161616161,$825,https://www.apartments.com/apple-creek-apartments-kansas-city-mo/q0mksjy/,apartment
173,"3243 Denver, Kansas City, MO 64128",-94.52218426568358,39.06619580437149,$673,https://www.apartments.com/the-ridge-at-chestnut-kansas-city-mo/pcf5dpt/,apartment
174,"2140 W 137th Ter, Leawood, KS 66224",-94.60965865019209,38.878931550000004,"$1,118 - 1,162",https://www.apartments.com/rainbow-ridge-apartments-kansas-city-ks/gqcc64x/,apartment
175,"3550 Rainbow Blvd, Kansas City, KS 66103",-94.6130822,39.0603642,"$999 - 1,255",https://www.apartments.com/northbrook-gardens-kansas-city-mo/6znt0yt/,apartment
176,"2966 Francis St, Kansas City, KS 66103",-94.61001149275363,39.066136666666665,"$1,015 - 1,049",https://www.apartments.com/grand-summit-i-ii-grandview-mo/99qk2h7/,apartment
177,"3838 Rainbow Blvd, Kansas City, KS 66103",-94.6130822,39.0603642,"$1,225 - 1,355",https://www.apartments.com/blue-ridge-manor-grandview-mo/fvh4xwt/,apartment
178,"1105 S Brookside Ave, Independence, MO 64053",-94.46867667546836,39.09596329148988,$875 - 925,https://www.apartments.com/daisy-walnut-apartments-grandview-mo/xwf41sm/,apartment
179,"6731 E 119th St, Grandview, MO 64030",-94.51313916778524,38.90813963758389,$785 - 895,https://www.apartments.com/3560-broadway-blvd-kansas-city-mo-unit-301765545/cv116zd/,apartment
180,"3813 Duck Rd, Grandview, MO 64030",-94.54447913157895,38.89533686842105,$750,https://www.apartments.com/brookside-apartments-independence-mo/nly8hep/,apartment
181,"4430 S Liberty Ave, Independence, MO 64055",-94.4197039811294,39.04052145846542,$739,https://www.apartments.com/sunset-country-club-plaza-apartments-kansas-city-mo/hq9p8c1/,apartment
182,"1136 W College St, Liberty, MO 64068",-94.4372065249538,39.24637211951671,$745 - 884,https://www.apartments.com/4800-oak-st-kansas-city-mo-unit-0322839452/496hqjj/,apartment
183,"3100 Quail Creek Dr, Independence, MO 64055",-94.3966332,39.0383098,"$820 - 1,020",https://www.apartments.com/the-bluffs-gladstone-mo/92m5jj4/,apartment
184,"14902 Grand Summit Blvd, Grandview, MO 64030",-94.51675197765853,38.85628932338273,"$730 - 1,635",https://www.apartments.com/the-residences-at-new-longview-lees-summit-mo/24mxw69/,apartment
185,"11809 E 83rd St, Raytown, MO 64138",-94.4744182,38.9728785,$599 - 649,https://www.apartments.com/park-at-westridge-raytown-mo/t8x0068/,apartment
186,"41 NE 60th Ter, Gladstone, MO 64118",-94.58054656203534,39.20366945657333,$735 - 977,https://www.apartments.com/johnson-med-center-apartments-kansas-city-ks/gzq83kw/,apartment
187,"Kansas City, MO 64105",-94.5781416,39.100105,"$1,796",https://www.apartments.com/6301-n-klamm-rd-kansas-city-mo-unit-0733921713/lkklhze/,apartment
188,"Kansas City, MO 64111",-94.5781416,39.100105,"$1,643",https://www.apartments.com/the-fairways-at-grand-summit-i-ii-grandview-mo/0e4jnk2/,apartment
189,"Kansas City, MO 64108",-94.5781416,39.100105,"$1,741",https://www.apartments.com/malvern-hill-kansas-city-ks/524enem/,apartment
190,"Kansas City, MO 64112",-94.5781416,39.100105,"$1,878",https://www.apartments.com/williamsburg-square-independence-mo/nt855jn/,apartment
191,"Kansas City, MO 64151",-94.5781416,39.100105,"$1,935",https://www.apartments.com/arbors-of-grandview-grandview-mo/j3tw9t4/,apartment
192,"Kansas City, MO 64151",-94.5781416,39.100105,"$1,860",https://www.apartments.com/2697-troost-ave-kansas-city-mo-unit-10-308852537/w0rdc4h/,apartment
